"얘들아, 안녕!",,Hi guys!
"헤이, 피비!",,"Hey, Pheebs! Hi!"
"아, 맞아. 어떻게 됐어?",,"Hey. Oh, oh, how'd it go?"
"음, 별로 안 좋아. 지하철까지 바래다 주면서",,"Um, not so good. He walked me to the subway"
"""우리 꼭 다시 만나야 돼요!"" 라고 했어.",,and said 'We should do this again!'
"이그, 저런~",,Ohh. Ouch.
"그게 뭐? ""우리 다시 만나야 돼요""",,What? He said 'we should do it again'
라고 말했으니까 잘 된 일 아니니?,,"that's good, right?"
"어, 아니지~. ""우리 다시 만나야 돼요"" 라는 말은 해석하면 ""니 앞에서 다신 옷 안 벗을거다!""라는 뜻이야.",,"Uh, no. Loosely translated 'We should do this again' means 'You will never see me naked'."
언제부터?,,Since when?
원래부터 그랬어.,,Since always.
일종의 데이트 언어라고나 할까?,,It's like dating language.
"가령 누군가 ""당신은 아니에요"" 라고 하면, 그 말은 ""바로 당신이에요"" 라는 뜻이 되는 거야.",,"Y'know, like 'It's not you' means 'It is you'."
"아니면 ""당신은 참 좋은 사람이에요""라는 말은",,Or 'You're such a nice guy' means
"""당신하고 사귀느니 차라리 가죽옷 입은 알콜중독자들하고 데이트하면서 그 불평불만을 당신에게 쏟아놓겠어"" 라는 말이야.",,I'm gonna be dating leather-wearing alcoholics and complaining about them to you'.
"저기, 아, 또 있어. ""우리 서로 다른 사람들을 만나는 게 좋겠어요"" 라는 말은 ""하하, 난 이미 만나고 있지롱!"" 하는 뜻이야.",,"Or, or, y'know, um, 'I think we should see other people' means  'Ha, ha, I already am'."
모든 사람들이 이런 걸 알고 있는 거야?,,And everybody knows this?
"그럼, 일종의 충격 방지용 쿠션인 셈이지.",,Yeah. Cushions the blow.
"그래. 마치 우리 어릴 적에 키우던 개가 죽으면, 부모님들이 무슨 농장으로 보냈다고 얘기해 주는 거 하고 똑같애.",,"Yeah, it's like when you're a kid, and your parents put your dog to sleep, and they tell you it went off to live on some farm."
"그거 참 재밌군. 근데, 우리 부모님들은 진짜로 우리 개를 어떤 농장에 보내셨어.",,"That's funny, that, no, because, uh, our parents actually did, uh, send our dog off to live on a farm."
로스. 있잖아....,,"Uh, Ross."
"왜? 이봐, 너 기억안나?",,What? Wh- hello?
코네티컷에 있다는 밀러농장!!,,The Millners' farm in Connecticut?
"정말 대단한 농장이라고 했어. 말도 있고, 또 토끼들도 쫓아다니면서........",,"The Millners, they had this unbelievable farm, they had horses, and, and rabbits that he could chase and it was- it w- ....."
"오, 불쌍한 치치!",,"Oh my God, Chi Chi!"
,,
"""그래, 이제 곧 죽을텐데 느낌이 어때?""",,"""So how does it feel knowing you're about to die?"""
"""이보시오, 간수. 내 고통은 5분이면 끝나겠지만, 당신은 평생동안 죄없는 사람을 죽였다는 죄책감에 시달릴 거요.""",,"""Warden, in five minutes my pain will be over. But you'll have to live with the knowledge that you sent an honest man to die."""
"야, 실감난다.",,"Hey, that was really good!"
고마워! 계속 해 보자.,,Thanks! Let's keep going.
"좋아. ""그래, 나한테 원하는 게 뭔가, 데이먼?""",,"Okay. ""So. Whaddya want from me, Damone, huh?"""
"""난 단지 내 감방으로 돌아갔으면 하오.",,"""I just wanna go back to my cell."
"거기서는 담배를 피울 수 있거든.""",,"'Cause in my cell, I can smoke."""
"""여기서 피우게.""",,"""Smoke away."""
,,
데이먼이 왜 자기 감방에 가서 혼자 담배 피려는지 알겠군.,,I think this is probably why Damone smokes in his cell alone.
뭐가? / 손에 힘 좀 빼!,,What? / Relax your hand!
"너무 많이 말고! / 워, 이런!",,Not so much! / Whoah!
헤이! / 헤이!,,Hey! / Hey!
좋아. 이제 한 모금 피워 봐.,,"Alright, now try taking a puff."
"됐네, 이 사람아. 그거 이리 줘 봐.",,Alright.. okay. No. Give it to me.
"안 돼지, 안 돼. 너한테 담배를 줄 수는 없지.",,"No no no, I am not giving you a cigarette."
괜찮으니까 이리 줘 봐.,,"It's fine, it's fine. Look,"
"너 이 배역 딸 거야, 말 거야?",,"do you wanna get this part, or not? Here."
이걸 담배라고 생각하지마. 원래부터 있었던 손의 일부분이라고 여기라구.,,Don't think of it as a cigarette. Think of it as the thing that's been missing from your hand.
이걸 잡고 있으면 마음이 편안해지고 모든게 완벽해지는 거지.,,"When you're holding it, you feel right. You feel complete."
"피고 싶지? / 아니, 별로.",,"Y'miss it? / Nah, not so much."
